   1              	 .syntax unified
 194              	 .loc 1 782 0
 195 0030 FB69     	 ldr r3,[r7,#28]
 196 0032 7A69     	 ldr r2,[r7,#20]
 197 0034 1A63     	 str r2,[r3,#48]
 198 0036 05E0     	 b .L5
 199              	.L3:
 783:../Dave/Generated/FREERTOS/tasks.c **** 				}
 784:../Dave/Generated/FREERTOS/tasks.c **** 				else
 785:../Dave/Generated/FREERTOS/tasks.c **** 				{
 786:../Dave/Generated/FREERTOS/tasks.c **** 					/* The stack cannot be used as the TCB was not created.  Free
 787:../Dave/Generated/FREERTOS/tasks.c **** 					it again. */
 788:../Dave/Generated/FREERTOS/tasks.c **** 					vPortFree( pxStack );
 200              	 .loc 1 788 0
 201 0038 7869     	 ldr r0,[r7,#20]
 202 003a FFF7FEFF 	 bl vPortFree
 203 003e 01E0     	 b .L5
 204              	.L2:
 789:../Dave/Generated/FREERTOS/tasks.c **** 				}
 790:../Dave/Generated/FREERTOS/tasks.c **** 			}
 791:../Dave/Generated/FREERTOS/tasks.c **** 			else
 792:../Dave/Generated/FREERTOS/tasks.c **** 			{
 793:../Dave/Generated/FREERTOS/tasks.c **** 				pxNewTCB = NULL;
 205              	 .loc 1 793 0
 206 0040 0023     	 movs r3,#0
 207 0042 FB61     	 str r3,[r7,#28]
 208              	.L5:
 209              	.LBE111:
 794:../Dave/Generated/FREERTOS/tasks.c **** 			}
 795:../Dave/Generated/FREERTOS/tasks.c **** 		}
 796:../Dave/Generated/FREERTOS/tasks.c **** 		#endif /* portSTACK_GROWTH */
 797:../Dave/Generated/FREERTOS/tasks.c **** 
 798:../Dave/Generated/FREERTOS/tasks.c **** 		if( pxNewTCB != NULL )
 210              	 .loc 1 798 0
 211 0044 FB69     	 ldr r3,[r7,#28]
 212 0046 002B     	 cmp r3,#0
 213 0048 13D0     	 beq .L6
 799:../Dave/Generated/FREERTOS/tasks.c **** 		{
 800:../Dave/Generated/FREERTOS/tasks.c **** 			#if( tskSTATIC_AND_DYNAMIC_ALLOCATION_POSSIBLE != 0 ) /*lint !e731 Macro has been consolidated f
 801:../Dave/Generated/FREERTOS/tasks.c **** 			{
 802:../Dave/Generated/FREERTOS/tasks.c **** 				/* Tasks can be created statically or dynamically, so note this
 803:../Dave/Generated/FREERTOS/tasks.c **** 				task was created dynamically in case it is later deleted. */
 804:../Dave/Generated/FREERTOS/tasks.c **** 				pxNewTCB->ucStaticallyAllocated = tskDYNAMICALLY_ALLOCATED_STACK_AND_TCB;
 805:../Dave/Generated/FREERTOS/tasks.c **** 			}
 806:../Dave/Generated/FREERTOS/tasks.c **** 			#endif /* configSUPPORT_STATIC_ALLOCATION */
 807:../Dave/Generated/FREERTOS/tasks.c **** 
 808:../Dave/Generated/FREERTOS/tasks.c **** 			prvInitialiseNewTask( pxTaskCode, pcName, ( uint32_t ) usStackDepth, pvParameters, uxPriority, p
 214              	 .loc 1 808 0
 215 004a FA88     	 ldrh r2,[r7,#6]
 216 004c BB6A     	 ldr r3,[r7,#40]
 217 004e 0093     	 str r3,[sp]
 218 0050 FB6A     	 ldr r3,[r7,#44]
 219 0052 0193     	 str r3,[sp,#4]
 220 0054 FB69     	 ldr r3,[r7,#28]
 221 0056 0293     	 str r3,[sp,#8]
 222 0058 0023     	 movs r3,#0
 223 005a 0393     	 str r3,[sp,#12]
 224 005c F868     	 ldr r0,[r7,#12]
 225 005e B968     	 ldr r1,[r7,#8]
 226 0060 3B68     	 ldr r3,[r7]
 227 0062 FFF7FEFF 	 bl prvInitialiseNewTask
 809:../Dave/Generated/FREERTOS/tasks.c **** 			prvAddNewTaskToReadyList( pxNewTCB );
 228              	 .loc 1 809 0
 229 0066 F869     	 ldr r0,[r7,#28]
 230 0068 FFF7FEFF 	 bl prvAddNewTaskToReadyList
 810:../Dave/Generated/FREERTOS/tasks.c **** 			xReturn = pdPASS;
 231              	 .loc 1 810 0
 232 006c 0123     	 movs r3,#1
 233 006e BB61     	 str r3,[r7,#24]
 234 0070 02E0     	 b .L7
 235              	.L6:
 811:../Dave/Generated/FREERTOS/tasks.c **** 		}
 812:../Dave/Generated/FREERTOS/tasks.c **** 		else
 813:../Dave/Generated/FREERTOS/tasks.c **** 		{
 814:../Dave/Generated/FREERTOS/tasks.c **** 			xReturn = errCOULD_NOT_ALLOCATE_REQUIRED_MEMORY;
 236              	 .loc 1 814 0
 237 0072 4FF0FF33 	 mov r3,#-1
 238 0076 BB61     	 str r3,[r7,#24]
 239              	.L7:
 815:../Dave/Generated/FREERTOS/tasks.c **** 		}
 816:../Dave/Generated/FREERTOS/tasks.c **** 
 817:../Dave/Generated/FREERTOS/tasks.c **** 		return xReturn;
 240              	 .loc 1 817 0
 241 0078 BB69     	 ldr r3,[r7,#24]
 818:../Dave/Generated/FREERTOS/tasks.c **** 	}
 242              	 .loc 1 818 0
 243 007a 1846     	 mov r0,r3
 244 007c 2037     	 adds r7,r7,#32
 245              	.LCFI3:
 246              	 .cfi_def_cfa_offset 8
 247 007e BD46     	 mov sp,r7
 248              	.LCFI4:
 249              	 .cfi_def_cfa_register 13
 250              	 
 251 0080 80BD     	 pop {r7,pc}
 252              	 .cfi_endproc
 253              	.LFE135:
 255 0082 00BF     	 .section .text.prvInitialiseNewTask,"ax",%progbits
 256              	 .align 2
 257              	 .thumb
 258              	 .thumb_func
 260              	prvInitialiseNewTask:
 261              	.LFB136:
 819:../Dave/Generated/FREERTOS/tasks.c **** 
 820:../Dave/Generated/FREERTOS/tasks.c **** #endif /* configSUPPORT_DYNAMIC_ALLOCATION */
 821:../Dave/Generated/FREERTOS/tasks.c **** /*-----------------------------------------------------------*/
 822:../Dave/Generated/FREERTOS/tasks.c **** 
 823:../Dave/Generated/FREERTOS/tasks.c **** static void prvInitialiseNewTask( 	TaskFunction_t pxTaskCode,
 824:../Dave/Generated/FREERTOS/tasks.c **** 									const char * const pcName,		/*lint !e971 Unqualified char types are allowed for strings an
 825:../Dave/Generated/FREERTOS/tasks.c **** 									const uint32_t ulStackDepth,
 826:../Dave/Generated/FREERTOS/tasks.c **** 									void * const pvParameters,
 827:../Dave/Generated/FREERTOS/tasks.c **** 									UBaseType_t uxPriority,
 828:../Dave/Generated/FREERTOS/tasks.c **** 									TaskHandle_t * const pxCreatedTask,
 829:../Dave/Generated/FREERTOS/tasks.c **** 									TCB_t *pxNewTCB,
 830:../Dave/Generated/FREERTOS/tasks.c **** 									const MemoryRegion_t * const xRegions )
 831:../Dave/Generated/FREERTOS/tasks.c **** {
 262              	 .loc 1 831 0
 263              	 .cfi_startproc
 264              	 
 265              	 
 266 0000 80B5     	 push {r7,lr}
 267              	.LCFI5:
 268              	 .cfi_def_cfa_offset 8
 269              	 .cfi_offset 7,-8
 270              	 .cfi_offset 14,-4
 271 0002 88B0     	 sub sp,sp,#32
 272              	.LCFI6:
 273              	 .cfi_def_cfa_offset 40
 274 0004 00AF     	 add r7,sp,#0
 275              	.LCFI7:
 276              	 .cfi_def_cfa_register 7
 277 0006 F860     	 str r0,[r7,#12]
 278 0008 B960     	 str r1,[r7,#8]
 279 000a 7A60     	 str r2,[r7,#4]
 280 000c 3B60     	 str r3,[r7]
 832:../Dave/Generated/FREERTOS/tasks.c **** StackType_t *pxTopOfStack;
 833:../Dave/Generated/FREERTOS/tasks.c **** UBaseType_t x;
 834:../Dave/Generated/FREERTOS/tasks.c **** 
 835:../Dave/Generated/FREERTOS/tasks.c **** 	#if( portUSING_MPU_WRAPPERS == 1 )
 836:../Dave/Generated/FREERTOS/tasks.c **** 		/* Should the task be created in privileged mode? */
 837:../Dave/Generated/FREERTOS/tasks.c **** 		BaseType_t xRunPrivileged;
 838:../Dave/Generated/FREERTOS/tasks.c **** 		if( ( uxPriority & portPRIVILEGE_BIT ) != 0U )
 839:../Dave/Generated/FREERTOS/tasks.c **** 		{
 840:../Dave/Generated/FREERTOS/tasks.c **** 			xRunPrivileged = pdTRUE;
 841:../Dave/Generated/FREERTOS/tasks.c **** 		}
 842:../Dave/Generated/FREERTOS/tasks.c **** 		else
 843:../Dave/Generated/FREERTOS/tasks.c **** 		{
 844:../Dave/Generated/FREERTOS/tasks.c **** 			xRunPrivileged = pdFALSE;
 845:../Dave/Generated/FREERTOS/tasks.c **** 		}
 846:../Dave/Generated/FREERTOS/tasks.c **** 		uxPriority &= ~portPRIVILEGE_BIT;
 847:../Dave/Generated/FREERTOS/tasks.c **** 	#endif /* portUSING_MPU_WRAPPERS == 1 */
 848:../Dave/Generated/FREERTOS/tasks.c **** 
 849:../Dave/Generated/FREERTOS/tasks.c **** 	/* Avoid dependency on memset() if it is not required. */
 850:../Dave/Generated/FREERTOS/tasks.c **** 	#if( tskSET_NEW_STACKS_TO_KNOWN_VALUE == 1 )
 851:../Dave/Generated/FREERTOS/tasks.c **** 	{
 852:../Dave/Generated/FREERTOS/tasks.c **** 		/* Fill the stack with a known value to assist debugging. */
 853:../Dave/Generated/FREERTOS/tasks.c **** 		( void ) memset( pxNewTCB->pxStack, ( int ) tskSTACK_FILL_BYTE, ( size_t ) ulStackDepth * sizeof(
 281              	 .loc 1 853 0
 282 000e 3B6B     	 ldr r3,[r7,#48]
 283 0010 1A6B     	 ldr r2,[r3,#48]
 284 0012 7B68     	 ldr r3,[r7,#4]
 285 0014 9B00     	 lsls r3,r3,#2
 286 0016 1046     	 mov r0,r2
 287 0018 A521     	 movs r1,#165
 288 001a 1A46     	 mov r2,r3
 289 001c FFF7FEFF 	 bl memset
 854:../Dave/Generated/FREERTOS/tasks.c **** 	}
 855:../Dave/Generated/FREERTOS/tasks.c **** 	#endif /* tskSET_NEW_STACKS_TO_KNOWN_VALUE */
 856:../Dave/Generated/FREERTOS/tasks.c **** 
 857:../Dave/Generated/FREERTOS/tasks.c **** 	/* Calculate the top of stack address.  This depends on whether the stack
 858:../Dave/Generated/FREERTOS/tasks.c **** 	grows from high memory to low (as per the 80x86) or vice versa.
 859:../Dave/Generated/FREERTOS/tasks.c **** 	portSTACK_GROWTH is used to make the result positive or negative as required
 860:../Dave/Generated/FREERTOS/tasks.c **** 	by the port. */
 861:../Dave/Generated/FREERTOS/tasks.c **** 	#if( portSTACK_GROWTH < 0 )
 862:../Dave/Generated/FREERTOS/tasks.c **** 	{
 863:../Dave/Generated/FREERTOS/tasks.c **** 		pxTopOfStack = pxNewTCB->pxStack + ( ulStackDepth - ( uint32_t ) 1 );
 290              	 .loc 1 863 0
 291 0020 3B6B     	 ldr r3,[r7,#48]
 292 0022 1A6B     	 ldr r2,[r3,#48]
 293 0024 7B68     	 ldr r3,[r7,#4]
 294 0026 03F18043 	 add r3,r3,#1073741824
 295 002a 013B     	 subs r3,r3,#1
 296 002c 9B00     	 lsls r3,r3,#2
 297 002e 1344     	 add r3,r3,r2
 298 0030 BB61     	 str r3,[r7,#24]
 864:../Dave/Generated/FREERTOS/tasks.c **** 		pxTopOfStack = ( StackType_t * ) ( ( ( portPOINTER_SIZE_TYPE ) pxTopOfStack ) & ( ~( ( portPOINTE
 299              	 .loc 1 864 0
 300 0032 BB69     	 ldr r3,[r7,#24]
 301 0034 23F00703 	 bic r3,r3,#7
 302 0038 BB61     	 str r3,[r7,#24]
 865:../Dave/Generated/FREERTOS/tasks.c **** 
 866:../Dave/Generated/FREERTOS/tasks.c **** 		/* Check the alignment of the calculated top of stack is correct. */
 867:../Dave/Generated/FREERTOS/tasks.c **** 		configASSERT( ( ( ( portPOINTER_SIZE_TYPE ) pxTopOfStack & ( portPOINTER_SIZE_TYPE ) portBYTE_ALI
 303              	 .loc 1 867 0
 304 003a BB69     	 ldr r3,[r7,#24]
 305 003c 03F00703 	 and r3,r3,#7
 306 0040 002B     	 cmp r3,#0
 307 0042 09D0     	 beq .L10
 308              	.LBB112:
 309              	.LBB113:
 310              	 .file 2 "../Dave/Generated/FREERTOS/portable/GCC/portmacro.h"
   1:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** /*
   2:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h ****  * FreeRTOS Kernel V10.0.1
   3:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h ****  * Copyright (C) 2017 Amazon.com, Inc. or its affiliates.  All Rights Reserved.
   4:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h ****  *
   5:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h ****  * Permission is hereby granted, free of charge, to any person obtaining a copy of
   6:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h ****  * this software and associated documentation files (the "Software"), to deal in
   7:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h ****  * the Software without restriction, including without limitation the rights to
   8:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h ****  * use, copy, modify, merge, publish, distribute, sublicense, and/or sell copies of
   9:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h ****  * the Software, and to permit persons to whom the Software is furnished to do so,
  10:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h ****  * subject to the following conditions:
  11:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h ****  *
  12:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h ****  * The above copyright notice and this permission notice shall be included in all
  13:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h ****  * copies or substantial portions of the Software.
  14:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h ****  *
  15:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h ****  * THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
  16:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h ****  * IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY, FITNESS
  17:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h ****  * FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE AUTHORS OR
  18:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h ****  * COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER
  19:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h ****  * IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM, OUT OF OR IN
  20:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h ****  * CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.
  21:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h ****  *
  22:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h ****  * http://www.FreeRTOS.org
  23:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h ****  * http://aws.amazon.com/freertos
  24:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h ****  *
  25:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h ****  * 1 tab == 4 spaces!
  26:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h ****  */
  27:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 
  28:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 
  29:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** #ifndef PORTMACRO_H
  30:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** #define PORTMACRO_H
  31:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 
  32:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** #ifdef __cplusplus
  33:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** extern "C" {
  34:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** #endif
  35:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 
  36:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** /*-----------------------------------------------------------
  37:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h ****  * Port specific definitions.
  38:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h ****  *
  39:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h ****  * The settings in this file configure FreeRTOS correctly for the
  40:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h ****  * given hardware and compiler.
  41:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h ****  *
  42:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h ****  * These settings should not be altered.
  43:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h ****  *-----------------------------------------------------------
  44:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h ****  */
  45:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 
  46:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** /* Type definitions. */
  47:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** #define portCHAR		char
  48:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** #define portFLOAT		float
  49:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** #define portDOUBLE		double
  50:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** #define portLONG		long
  51:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** #define portSHORT		short
  52:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** #define portSTACK_TYPE	uint32_t
  53:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** #define portBASE_TYPE	long
  54:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 
  55:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** typedef portSTACK_TYPE StackType_t;
  56:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** typedef long BaseType_t;
  57:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** typedef unsigned long UBaseType_t;
  58:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 
  59:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** #if( configUSE_16_BIT_TICKS == 1 )
  60:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 	typedef uint16_t TickType_t;
  61:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 	#define portMAX_DELAY ( TickType_t ) 0xffff
  62:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** #else
  63:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 	typedef uint32_t TickType_t;
  64:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 	#define portMAX_DELAY ( TickType_t ) 0xffffffffUL
  65:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 
  66:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 	/* 32-bit tick type on a 32-bit architecture, so reads of the tick count do
  67:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 	not need to be guarded with a critical section. */
  68:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 	#define portTICK_TYPE_IS_ATOMIC 1
  69:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** #endif
  70:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** /*-----------------------------------------------------------*/
  71:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 
  72:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** /* Architecture specifics. */
  73:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** #define portSTACK_GROWTH			( -1 )
  74:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** #define portTICK_PERIOD_MS			( ( TickType_t ) 1000 / configTICK_RATE_HZ )
  75:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** #define portBYTE_ALIGNMENT			8
  76:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** /*-----------------------------------------------------------*/
  77:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 
  78:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** /* Scheduler utilities. */
  79:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** #define portYIELD() 															\
  80:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** {																				\
  81:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 	/* Set a PendSV to request a context switch. */								\
  82:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 	portNVIC_INT_CTRL_REG = portNVIC_PENDSVSET_BIT;								\
  83:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 																				\
  84:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 	/* Barriers are normally not required but do ensure the code is completely	\
  85:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 	within the specified behaviour for the architecture. */						\
  86:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 	__asm volatile( "dsb" ::: "memory" );										\
  87:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 	__asm volatile( "isb" );													\
  88:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** }
  89:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 
  90:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** #define portNVIC_INT_CTRL_REG		( * ( ( volatile uint32_t * ) 0xe000ed04 ) )
  91:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** #define portNVIC_PENDSVSET_BIT		( 1UL << 28UL )
  92:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** #define portEND_SWITCHING_ISR( xSwitchRequired ) if( xSwitchRequired != pdFALSE ) portYIELD()
  93:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** #define portYIELD_FROM_ISR( x ) portEND_SWITCHING_ISR( x )
  94:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** /*-----------------------------------------------------------*/
  95:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 
  96:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** /* Critical section management. */
  97:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** extern void vPortEnterCritical( void );
  98:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** extern void vPortExitCritical( void );
  99:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** #define portSET_INTERRUPT_MASK_FROM_ISR()		ulPortRaiseBASEPRI()
 100:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** #define portCLEAR_INTERRUPT_MASK_FROM_ISR(x)	vPortSetBASEPRI(x)
 101:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** #define portDISABLE_INTERRUPTS()				vPortRaiseBASEPRI()
 102:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** #define portENABLE_INTERRUPTS()					vPortSetBASEPRI(0)
 103:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** #define portENTER_CRITICAL()					vPortEnterCritical()
 104:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** #define portEXIT_CRITICAL()						vPortExitCritical()
 105:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 
 106:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** /*-----------------------------------------------------------*/
 107:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 
 108:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** /* Task function macros as described on the FreeRTOS.org WEB site.  These are
 109:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** not necessary for to use this port.  They are defined so the common demo files
 110:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** (which build with all the ports) will build. */
 111:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** #define portTASK_FUNCTION_PROTO( vFunction, pvParameters ) void vFunction( void *pvParameters )
 112:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** #define portTASK_FUNCTION( vFunction, pvParameters ) void vFunction( void *pvParameters )
 113:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** /*-----------------------------------------------------------*/
 114:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 
 115:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** /* Tickless idle/low power functionality. */
 116:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** #ifndef portSUPPRESS_TICKS_AND_SLEEP
 117:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 	extern void vPortSuppressTicksAndSleep( TickType_t xExpectedIdleTime );
 118:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 	#define portSUPPRESS_TICKS_AND_SLEEP( xExpectedIdleTime ) vPortSuppressTicksAndSleep( xExpectedIdl
 119:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** #endif
 120:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** /*-----------------------------------------------------------*/
 121:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 
 122:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** /* Architecture specific optimisations. */
 123:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** #ifndef configUSE_PORT_OPTIMISED_TASK_SELECTION
 124:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 	#define configUSE_PORT_OPTIMISED_TASK_SELECTION 1
 125:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** #endif
 126:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 
 127:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** #if configUSE_PORT_OPTIMISED_TASK_SELECTION == 1
 128:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 
 129:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 	/* Generic helper function. */
 130:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 	__attribute__( ( always_inline ) ) static inline uint8_t ucPortCountLeadingZeros( uint32_t ulBitma
 131:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 	{
 132:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 	uint8_t ucReturn;
 133:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 
 134:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 		__asm volatile ( "clz %0, %1" : "=r" ( ucReturn ) : "r" ( ulBitmap ) : "memory" );
 135:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 		return ucReturn;
 136:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 	}
 137:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 
 138:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 	/* Check the configuration. */
 139:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 	#if( configMAX_PRIORITIES > 32 )
 140:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 		#error configUSE_PORT_OPTIMISED_TASK_SELECTION can only be set to 1 when configMAX_PRIORITIES is 
 141:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 	#endif
 142:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 
 143:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 	/* Store/clear the ready priorities in a bit map. */
 144:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 	#define portRECORD_READY_PRIORITY( uxPriority, uxReadyPriorities ) ( uxReadyPriorities ) |= ( 1UL 
 145:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 	#define portRESET_READY_PRIORITY( uxPriority, uxReadyPriorities ) ( uxReadyPriorities ) &= ~( 1UL 
 146:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 
 147:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 	/*-----------------------------------------------------------*/
 148:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 
 149:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 	#define portGET_HIGHEST_PRIORITY( uxTopPriority, uxReadyPriorities ) uxTopPriority = ( 31UL - ( ui
 150:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 
